Gene_name	Uniprot_ID	Protein_length	region_1	region_2	region_1_len	region_2_len	PDB ID	PDB Length	Resolution	Model	Chain	PDB residues in region_1	PDB residues in region_2	Percent residues in region_1	Percent residues in region_2
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		17	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		18	A	73	59	100.0	96.72131147540983
CRK	Q04929	305.0	225-297	133-193	73	61	2l3s	163		19	A	73	59	100.0	96.72131147540983
CAMK1	Q63450	374.0	285-316	20-276	32	257	1a06	401	2.5	0	A	32	229	100.0	89.10505836575877
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		0	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		1	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		2	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		3	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		4	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		5	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		6	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		7	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		8	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		9	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		10	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		11	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		12	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		13	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		14	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		15	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		16	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		17	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		18	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		19	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		20	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		21	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		22	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		23	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		24	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		25	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		26	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		27	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		28	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb3	143		29	A	39	50	97.5	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		0	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		1	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		2	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		3	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		4	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		5	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		6	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		7	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		8	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		9	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		10	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		11	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		12	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		13	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		14	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		15	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		16	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		17	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		18	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		19	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		20	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		21	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		22	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		23	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		24	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		25	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		26	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		27	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		28	A	40	50	100.0	100.0
	Q8NQJ3	143.0	1-40	68-117	40	50	2kb4	143		29	A	40	50	100.0	100.0
	P07038	920.0	892-917	562-625	26	64	7nxf	832	1.9971	0	A	26	64	100.0	100.0
RASGRP1	O95267	797.0	468-609	205-436	142	232	4l9m	532	3.0	0	A	126	232	88.73239436619718	100.0
COQ8A	Q8NI60	647.0	276-279	329-518	4	190	4ped	656	1.64	0	A	4	184	100.0	96.84210526315789
COQ8A	Q8NI60	647.0	276-279	329-518	4	190	5i35	411	2.3	0	A	4	184	100.0	96.84210526315789
CAMK2G	Q13555	558.0	283-292	14-272	10	259	2v7o	419	2.25	0	A	10	258	100.0	99.61389961389962
	Q5Y4Y6	464.0	240-464	1-239	225	239	5b5r	627	1.902	0	A	198	204	88.0	85.35564853556485
PPP5C	P53042	499.0	28-129	495-499,200-494	102	300	4ja7	574	2.0	0	A	102	298	100.0	99.33333333333333
PPP5C	P53042	499.0	28-129	495-499,200-494	102	300	4ja9	532	2.3	0	A	102	299	100.0	99.66666666666667
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		0	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		1	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		2	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		3	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		4	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		5	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		6	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		7	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		8	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		9	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		10	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		11	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		12	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		13	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		14	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		15	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		16	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		17	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		18	A	17	69	100.0	100.0
DNAJC2	P32527	433.0	348-364	365-433	17	69	2lwx	88		19	A	17	69	100.0	100.0
	D2AJU0	545.0	57-228	251-545	172	295	6lol	466	2.75	0	A	172	241	100.0	81.69491525423729
	Q8Y842	572.0	61-73	89-243	13	155	3fi7	336	2.35	0	A	11	155	84.61538461538461	100.0
CAMK4	Q16566	473.0	305-321	46-300	17	255	2w4o	394	2.17	0	A	17	229	100.0	89.80392156862746
	Q83RJ4	571.0	58-260	279-571	203	293	3cvr	516	2.8	0	A	191	239	94.08866995073892	81.56996587030717
	P0CE12	788.0	223-466	492-788	244	297	3g06	1007	1.9	0	A	244	284	100.0	95.62289562289563
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		0	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		1	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		2	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		3	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		4	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		5	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		6	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		7	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		8	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		9	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		10	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		11	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		12	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		13	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		14	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		15	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		16	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		17	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		18	A	36	69	100.0	100.0
STIM2	Q9P246	746.0	67-102	136-204	36	69	2l5y	151		19	A	36	69	100.0	100.0
	O08722	945.0	541-687	688-828,853-942	147	231	3g5b	612	2.0	0	A	147	231	100.0	100.0
YKT6	Q5EGY4	198.0	8-131	138-198	124	61	3kyq	282	2.443	0	A	124	55	100.0	90.1639344262295
